clean_MAG,MAG,OTU_ID,Indicator taxa,host
MAG_35,raw-080613-5-ph_rerun_bin_50,mOTU_3231,*(P) Bacillota; (G) Streptococcus*,Phyllostomus hastatus
MAG_39,raw-080613-5-ph_rerun_bin_56,mOTU_100477,*(P) Bacillota; (G) Abiotrophia*,Phyllostomus hastatus
MAG_39,raw-080613-5-ph_rerun_bin_56,mOTU_30773,*(P) Bacillota; (G) Abiotrophia*,Phyllostomus hastatus
MAG_50,raw-080813-7-mc_bin_7,mOTU_164274,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_133262,*(P) Bacillota; (G) Enterococcus_A*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_171684,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_149498,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_140880,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_38808,*(P) Bacillota; (G) Enterococcus_A*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_7555,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_169940,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_6288,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_78347,*(P) Bacillota; (S) Enterococcus_A pallens*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_94932,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_50,raw-080813-7-mc_bin_7,mOTU_143873,*(P) Bacillota; (S) Enterococcus_A ferrettii*,Mimon crenulatum
MAG_52,raw-080813-7-mc_bin_10,mOTU_139630,*(P) Thermoproteota; (G) FEN-987*,Mimon crenulatum
MAG_52,raw-080813-7-mc_bin_10,mOTU_77305,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_52,raw-080813-7-mc_bin_10,mOTU_7972,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_168074,*(P) Bacillota; (G) Enterococcus_A*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_100042,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_23258,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_142199,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_176036,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_154613,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_140021,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_139855,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_141556,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_139510,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_82739,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_116026,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_125513,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_38444,*(P) Bacillota; (G) Enterococcus_A*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_112895,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_31164,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_170131,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_78941,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_170170,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_6572,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_97921,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_77440,*(P) Bacillota; (F) Enterococcaceae*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_98740,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_104981,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_48152,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_153611,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_24449,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_19284,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_143800,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_157948,*(P) Bacillota; (S) Enterococcus_A alishanensis*,Mimon crenulatum
MAG_53,raw-080813-7-mc_bin_11,mOTU_3086,*(P) Bacillota; (F) Enterococcaceae*,Mimon crenulatum
MAG_54,raw-080813-7-mc_bin_12,mOTU_97936,*(P) Bacillota; (G) Enterococcus*,Mimon crenulatum
MAG_55,raw-080813-7-mc_bin_13,mOTU_86809,*(P) Bacillota; (S) Enterococcus dunnyi*,Mimon crenulatum
MAG_55,raw-080813-7-mc_bin_13,mOTU_5026,*(P) Bacillota; (G) Enterococcus*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_108193,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_111526,*(P) Actinomycetota; (S) Corynebacterium mycetoides*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_75115,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_142824,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_72644,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_152962,*(P) Actinomycetota; (G) Tsukamurella*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_148840,*(P) Nanoarchaeota; (F) GW2011-AR1*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_117500,*(P) Halobacteriota; (O) Methanomicrobiales*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_39998,*(P) Actinomycetota; (C) Actinomycetes*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_102601,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_11392,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_59907,*(P) Actinomycetota; (F) Mycobacteriaceae*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_150592,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_32616,*(P) Actinomycetota; (S) Corynebacterium frankenforstense*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_147573,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_87910,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_72226,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_90497,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_173544,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_66586,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_110296,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_145255,*(P) Actinomycetota; (O) Mycobacteriales*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_122815,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_61074,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_51089,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_66887,*(P) Actinomycetota; (O) Mycobacteriales*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_120947,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_9946,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_137449,*(P) Actinomycetota; (S) Corynebacterium nuruki*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_158644,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_56,raw-080813-7-mc_bin_17,mOTU_80383,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_162139,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_128875,*(P) Methanobacteriota_A; (O) Methanococcales*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_125887,*(P) Halobacteriota; (C) Halobacteria*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_174742,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_63389,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_157145,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_6477,*(P) Bacillota; (F) Enterococcaceae*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_77406,*(P) Bacillota; (S) Streptococcus sp001578805*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_57285,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_52101,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_45219,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_60680,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_121900,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_128423,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_157906,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_80907,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_58,raw-080813-7-mc_bin_24,mOTU_3202,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_59,raw-080813-7-mc_bin_25,mOTU_78955,*(P) Bacillota; (G) Lentilactobacillus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_162135,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_130034,*(P) Halobacteriota; (P) Halobacteriota*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_114468,*(P) Halobacteriota; (C) Halobacteria*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_169952,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_174262,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_63379,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_160003,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_55905,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_71723,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_47709,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_45142,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_61,raw-080813-7-mc_bin_27,mOTU_4512,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_67,raw-080913-2_bin_107,mOTU_177263,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_67,raw-080913-2_bin_107,mOTU_110090,*(P) Actinomycetota; (G) Corynebacterium*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_168535,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_77,raw-080913-2_bin_123,mOTU_110775,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_141969,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_176664,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_144739,*(P) Fermentibacterota; (G) Aegiribacteria*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_129535,*(P) Aenigmatarchaeota; (G) JAGGXH01*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_128740,*(P) Thermoproteota; (G) Geocrenenecus*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_129528,*(P) Thermoplasmatota; (G) Halarchaeoplasma*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_155230,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_45340,*(P) Aenigmatarchaeota; (G) QMZS01*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_127589,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_38493,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_102062,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_1814,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_55511,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_43288,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_28586,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_92047,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_25298,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_162487,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_5882,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_6314,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_97369,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_77842,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_47081,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_77,raw-080913-2_bin_123,mOTU_95811,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_54662,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_26756,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_47697,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_24699,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_124411,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_12702,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_77,raw-080913-2_bin_123,mOTU_138753,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_157197,*(P) Bacillota; (C) Bacilli*,Mimon crenulatum
MAG_77,raw-080913-2_bin_123,mOTU_25871,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_81,raw-080913-2_bin_130,mOTU_112316,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_165756,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_99828,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_70581,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_45603,*(P) Cyanobacteriota; (O) Cyanobacteriales*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_162065,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_140152,*(P) Methanobacteriota_A; (F) Methanocaldococcaceae*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_155682,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
