clean_MAG,MAG,OTU_ID,Indicator taxa,host
MAG_81,raw-080913-2_bin_130,mOTU_43682,*(P) Thermoproteota; (G) JALURD01*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_115376,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_114468,*(P) Halobacteriota; (C) Halobacteria*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_37710,*(P) Bacillota; (S) Streptococcus sobrinus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_162897,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_1384,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_1411,*(P) Bacillota; (O) Lactobacillales*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_43090,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_31181,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_90445,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_72238,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_160163,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_521,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_50319,*(P) Bacillota; (G) Enterococcus_B*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_77556,*(P) Bacillota; (S) Lysinibacillus sp026012395*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_99190,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_98656,*(P) Bacillota; (O) Lactobacillales*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_96394,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_96607,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_82461,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_46239,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_72327,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_10362,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_135883,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_79736,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_81,raw-080913-2_bin_130,mOTU_16600,*(P) Bacillota; (G) Streptococcus*,Mimon crenulatum
MAG_82,raw-080913-2_bin_137,mOTU_144740,*(P) Bacillota_A; (G) UBA3738*,Mimon crenulatum
MAG_82,raw-080913-2_bin_137,mOTU_159961,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_82,raw-080913-2_bin_137,mOTU_42675,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_82,raw-080913-2_bin_137,mOTU_43964,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_82,raw-080913-2_bin_137,mOTU_44031,*(P) Bacillota; (G) Gemella*,Mimon crenulatum
MAG_86,raw-080913-2_bin_18,mOTU_38444,*(P) Bacillota; (G) Enterococcus_A*,Mimon crenulatum
MAG_96,raw-080913-2_bin_33,mOTU_139936,*(P) Pseudomonadota; (F) Enterobacteriaceae*,Mimon crenulatum
MAG_96,raw-080913-2_bin_33,mOTU_81535,*(P) Pseudomonadota; (G) Morganella*,Mimon crenulatum
MAG_96,raw-080913-2_bin_33,mOTU_78470,*(P) Pseudomonadota; (G) Morganella*,Mimon crenulatum
MAG_96,raw-080913-2_bin_33,mOTU_80175,*(P) Pseudomonadota; (G) Morganella*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_95503,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_113329,*(P) Pseudomonadota; (S) HY038 sp025449335*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_70716,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_139409,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_139630,*(P) Thermoproteota; (G) FEN-987*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_112641,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_77305,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_55710,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_454,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_98578,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_30434,*(P) Pseudomonadota; (S) HY038 sp014117425*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_7972,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_114,raw-080913-2_bin_54,mOTU_138841,*(P) Pseudomonadota; (G) HY038*,Mimon crenulatum
MAG_132,raw-080913-2_bin_81,mOTU_95060,*(P) Pseudomonadota; (G) Kluyvera*,Mimon crenulatum
MAG_161,raw-080913-2_rerun_bin_5,mOTU_74994,*(P) Actinomycetota; (F) Streptomycetaceae*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_142720,*(P) Bacillota; (G) Mammaliicoccus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_175599,*(P) Bacillota; (G) Staphylococcus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_116429,*(P) Bacillota; (O) Staphylococcales*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_41382,*(P) Bacillota; (S) Staphylococcus gallinarum*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_169803,*(P) Bacillota; (G) Staphylococcus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_171084,*(P) Bacillota; (G) Staphylococcus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_255,*(P) Bacillota; (G) Staphylococcus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_78176,*(P) Bacillota; (G) Staphylococcus*,Mimon crenulatum
MAG_171,raw-080913-2_rerun_bin_94,mOTU_136476,*(P) Bacillota; (S) Staphylococcus massiliensis*,Mimon crenulatum
MAG_180,raw-080913-8-1-ph_bin_26,mOTU_61201,*(P) Actinomycetota; (G) Actinomyces*,Phyllostomus hastatus
MAG_182,raw-080913-8-1-ph_bin_29,mOTU_167904,*(P) Bacillota; (S) Enterococcus faecalis*,Mimon crenulatum
MAG_182,raw-080913-8-1-ph_bin_29,mOTU_156963,*(P) Bacillota; (S) Enterococcus faecalis*,Mimon crenulatum
MAG_182,raw-080913-8-1-ph_bin_29,mOTU_160564,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_182,raw-080913-8-1-ph_bin_29,mOTU_79778,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_192,raw-080913-8-1-ph_bin_47,mOTU_112730,*(P) Pseudomonadota; (F) Pasteurellaceae*,Phyllostomus hastatus
MAG_196,raw-080913-8-1-ph_bin_57,mOTU_106525,*(P) Pseudomonadota; (S) Rodentibacter sp001999335*,Phyllostomus hastatus
MAG_209,raw-080913-8-1-ph_rerun_bin_12,mOTU_37559,*(P) Pseudomonadota; (S) Lautropia dentalis*,Phyllostomus hastatus
MAG_212,raw-080913-8-1-ph_rerun_bin_19,mOTU_3086,*(P) Bacillota; (F) Enterococcaceae*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_101366,*(P) Bacillota; (C) Bacilli*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_165474,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_99753,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_81644,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_143403,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_176182,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_20426,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_162259,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_45452,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_141424,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_139994,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_139388,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_139537,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_156107,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_173824,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_115469,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_114833,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_41108,*(P) Bacillota; (C) Bacilli*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_26952,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_2305,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_60151,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_42223,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_41347,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_44564,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_79570,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_93714,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_177087,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_593,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_6349,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_96761,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_77435,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_94376,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_94484,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_54836,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_82592,*(P) Bacillota; (F) Streptococcaceae*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_48301,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_60599,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_115222,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_7912,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_141074,*(P) Bacillota; (C) Bacilli*,Mimon crenulatum
MAG_219,raw-080913-8-1-ph_rerun_bin_32,mOTU_3109,*(P) Bacillota; (S) Lactococcus lactis*,Mimon crenulatum
MAG_227,raw-080913-8-1-ph_rerun_bin_49,mOTU_160564,*(P) Bacillota; (G) Lactococcus*,Mimon crenulatum
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_100887,*(P) Bacillota; (S) Gemella palaticanis*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_168535,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_111720,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_141888,*(P) Bacillota; (S) Gemella sp013415425*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_172953,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_76108,*(D) Bacteria*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_161733,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_154775,*(D) Bacteria*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_128590,*(P) Thermoplasmatota; (O) DHVEG-1*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_141208,*(P) Thermoplasmatota; (G) Halarchaeoplasma*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_155210,*(P) Bacillota; (S) Gemella sanguinis*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_36192,*(P) Thermoproteota; (G) HRBIN02*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_44917,*(P) Thermoproteota; (G) Culexmicrobium*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_127506,*(P) Bacillota; (S) Gemella sanguinis*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_39048,*(P) Bacillota; (C) Bacilli*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_101894,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_1667,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_42485,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_28866,*(P) Bacillota; (S) Gemella cuniculi*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_92348,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_23756,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_92886,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_162548,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_5770,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_3865,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_97139,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_47081,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_95975,*(P) Bacillota; (S) Gemella sp013415425*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_59277,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_26562,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_47923,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_47775,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_83493,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_24172,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_124801,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_12702,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_138616,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_157473,*(P) Bacillota; (C) Bacilli*,Phyllostomus hastatus
MAG_234,raw-080913-8-1-ph_rerun_bin_61,mOTU_25871,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_235,raw-080913-8-1-ph_rerun_bin_63,mOTU_36192,*(P) Thermoproteota; (G) HRBIN02*,Phyllostomus hastatus
MAG_237,raw-080913-8-1-ph_rerun_bin_71,mOTU_7001,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
MAG_237,raw-080913-8-1-ph_rerun_bin_71,mOTU_144757,*(D) Bacteria*,Phyllostomus hastatus
MAG_237,raw-080913-8-1-ph_rerun_bin_71,mOTU_135673,*(P) Thermoproteota; (G) Geocrenenecus*,Phyllostomus hastatus
MAG_237,raw-080913-8-1-ph_rerun_bin_71,mOTU_55510,*(P) Bacillota; (G) Gemella*,Phyllostomus hastatus
